=== GEO Data Download and Extraction ===
Started at: Do 15. Mai 12:09:47 CEST 2025
URL: https://ftp.ncbi.nlm.nih.gov/geo/series/GSE162nnn/GSE162534/suppl/GSE162534_RAW.tar
GEO Accession: GSE162534
Log file: logs/GSE162534_20250515_120947.log
=======================================
Downloading to: ../data/raw/GSE162534/GSE162534_RAW.tar
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0  579M    0  405k    0     0   430k      0  0:22:57 --:--:--  0:22:57  430k
  1  579M    1 7484k    0     0  3861k      0  0:02:33  0:00:01  0:02:32 3859k
  1  579M    1  9.9M    0     0  3463k      0  0:02:51  0:00:02  0:02:49 3462k
  2  579M    2 14.2M    0     0  3706k      0  0:02:40  0:00:03  0:02:37 3705k
  3  579M    3 18.3M    0     0  3801k      0  0:02:36  0:00:04  0:02:32 3801k
  3  579M    3 20.7M    0     0  3273k      0  0:03:01  0:00:06  0:02:55 3755k
  3  579M    3 20.7M    0     0  2835k      0  0:03:29  0:00:07  0:03:22 2477k
  3  579M    3 20.7M    0     0  2515k      0  0:03:55  0:00:08  0:03:47 2006k
  3  579M    3 21.1M    0     0  2416k      0  0:04:05  0:00:08  0:03:57 1406k
  4  579M    4 23.7M    0     0  2434k      0  0:04:03  0:00:09  0:03:54 1093k
  4  579M    4 26.3M    0     0  2458k      0  0:04:01  0:00:10  0:03:51 1277k
  5  579M    5 29.5M    0     0  2536k      0  0:03:53  0:00:11  0:03:42 2033k
  5  579M    5 32.9M    0     0  2601k      0  0:03:48  0:00:12  0:03:36 2761k
  6  579M    6 35.0M    0     0  2561k      0  0:03:51  0:00:14  0:03:37 2816k
  6  579M    6 38.0M    0     0  2611k      0  0:03:47  0:00:14  0:03:33 2966k
  7  579M    7 41.4M    0     0  2660k      0  0:03:43  0:00:15  0:03:28 3103k
  7  579M    7 44.4M    0     0  2676k      0  0:03:41  0:00:17  0:03:24 3002k
  8  579M    8 47.6M    0     0  2716k      0  0:03:38  0:00:17  0:03:21 3016k
  8  579M    8 51.2M    0     0  2765k      0  0:03:34  0:00:18  0:03:16 3346k
  9  579M    9 53.2M    0     0  2726k      0  0:03:37  0:00:20  0:03:17 3067k
  9  579M    9 56.0M    0     0  2744k      0  0:03:36  0:00:20  0:03:16 3012k
 10  579M   10 59.2M    0     0  2763k      0  0:03:34  0:00:21  0:03:13 3067k
 10  579M   10 62.8M    0     0  2801k      0  0:03:31  0:00:22  0:03:09 3103k
 11  579M   11 66.6M    0     0  2845k      0  0:03:28  0:00:23  0:03:05 3146k
 12  579M   12 70.4M    0     0  2891k      0  0:03:25  0:00:24  0:03:01 3560k
